Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/icons/hidpi/templates.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/icons/hidpi/templates-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/icons/templates.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/icons/templates-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/dialogs/templates.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/dialogs/templates.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/templates/images/template2.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/templates/images/template3.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/templates/images/template1.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/templates/templates/default.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/images/handle.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/widget/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/assets/picker_mask.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/assets/yui.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/assets/hue_thumb.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/assets/picker_thumb.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/assets/hue_bg.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/yui/yui.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/_translationstatus.txt  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/icons/hidpi/uicolor.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/icons/uicolor.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/uicolor/dialogs/uicolor.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/icons/hidpi/language.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/language/icons/language.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ms.js  
